idade,salario,taxaDeJuros,entrada,precoDoApartamento,tempoDeEmprestimo,gastoMensal,score,statusTrabalhista
32,7500.0,6.5,30000.0,4800000.0,30,2800.0,730,Professional Bubble Wrap Popper
30,7000.0,6.6,28000.0,4500000.0,29,2500.0,725,Professional Llama Whisperer
28,7200.0,6.7,29000.0,4600000.0,28,2600.0,735,Professional Penguin Masseuse
29,7300.0,6.8,29500.0,4700000.0,27,2700.0,740,Professional Tofu Sculptor
31,6800.0,6.5,27000.0,4400000.0,30,2400.0,720,Professional Tea Leaf Reader
33,7000.0,6.6,28000.0,4500000.0,29,2500.0,725,Professional Unicorn Whisperer
25,6000.0,6.7,25000.0,4200000.0,28,2200.0,730,Professional Pickle Inspector
28,6500.0,6.8,26000.0,4300000.0,27,2300.0,735,Professional Jellybean Juggler
30,7200.0,6.5,29000.0,4600000.0,30,2400.0,740,Professional Bubble Wrap Popper
29,6800.0,6.6,27000.0,4500000.0,29,2350.0,738,Professional Marshmallow Tester
32,7100.0,6.7,28000.0,4400000.0,28,2350.0,732,Professional Pillow Fluffer
28,6900.0,6.4,27500.0,4700000.0,30,2450.0,725,Professional Sock Organizer
27,7000.0,6.5,26000.0,4600000.0,30,2500.0,720,Professional Bubble Wrap Popper
35,7200.0,6.8,30000.0,4500000.0,25,2300.0,740,Professional Banana Peel Slipper
30,6500.0,6.6,28000.0,4800000.0,30,2400.0,730,Professional Jigsaw Puzzle Solver
28,6800.0,6.7,27000.0,4700000.0,28,2200.0,725,Professional Marshmallow Roaster
32,7000.0,6.5,29000.0,4600000.0,27,2500.0,720,Professional Llama Whisperer
29,7200.0,6.8,30000.0,4900000.0,29,2300.0,740,Professional Bubble Wrap Popper
25,6500.0,6.6,25000.0,4800000.0,30,2400.0,730,Professional Sock Collector
28,6800.0,6.7,28000.0,4700000.0,28,2200.0,725,Professional Cheese Sculptor
30,7000.0,6.5,32000.0,5000000.0,30,2500.0,720,Professional Unicorn Whisperer
27,7200.0,6.8,30000.0,4900000.0,25,2300.0,735,Professional Llama Groomer
25,6500.0,6.6,26000.0,4800000.0,27,2100.0,730,Professional Bubble Wrap Popper
28,6800.0,6.7,28000.0,5100000.0,28,2400.0,725,Professional Pancake Flipper
26,7000.0,6.5,27000.0,5000000.0,26,2200.0,720,Professional Sock Puppeteer
27,6700.0,6.8,27000.0,4900000.0,25,2300.0,725,Professional Bubble Tea Taste Tester
29,7200.0,6.6,29000.0,5200000.0,30,2500.0,730,Professional Marshmallow Sculptor
25,6800.0,6.7,28000.0,5100000.0,27,2400.0,715,Professional Pickle Jar Opener
26,6900.0,6.5,26000.0,5000000.0,28,2200.0,720,Professional Sock Puppet Designer
30,7500.0,6.8,30000.0,5300000.0,29,2600.0,725,Professional Bubble Wrap Popper
28,7200.0,6.6,29000.0,5200000.0,30,2500.0,730,Professional Banana Peel Slipper
27,7100.0,6.7,28000.0,5100000.0,27,2300.0,725,Professional Juggling Enthusiast
29,7400.0,6.5,31000.0,5400000.0,28,2700.0,720,Professional Hula Hoop Artist
30,7000.0,6.8,30000.0,5500000.0,25,2600.0,735,Professional Sock Puppeteer
25,6800.0,6.6,25000.0,5200000.0,26,2400.0,730,Professional Cheese Sculptor
27,7200.0,6.3,28000.0,5300000.0,27,2500.0,725,Professional Fire Juggler
28,7100.0,6.5,27000.0,5400000.0,28,2550.0,720,Professional Bubble Wrap Popper
30,7000.0,6.8,26000.0,5500000.0,29,2450.0,735,Professional Unicorn Whisperer
29,6900.0,6.4,27500.0,5200000.0,30,2600.0,730,Professional Pillow Fluffer
31,7200.0,6.7,25000.0,5300000.0,27,2500.0,725,Professional Marshmallow Roaster
28,6800.0,6.5,27000.0,5400000.0,28,2550.0,720,Professional Llama Trainer
30,7000.0,6.6,26000.0,5500000.0,29,2650.0,728,Professional Bubble Wrap Popper
32,7100.0,6.8,24000.0,5200000.0,26,2450.0,730,Professional Penguin Wrangler
34,7200.0,6.7,25000.0,5300000.0,27,2600.0,725,Professional Space Explorer
31,6900.0,6.5,25500.0,5400000.0,28,2550.0,732,Professional Llama Trainer
28,6800.0,6.6,23500.0,5500000.0,25,2500.0,720,Professional Ninja Trainer
29,7100.0,6.8,24000.0,5200000.0,26,2700.0,718,Professional Unicorn Whisperer
33,7200.0,6.7,25000.0,5300000.0,27,2600.0,725,Professional Penguin Trainer
30,7000.0,6.5,24500.0,5400000.0,28,2550.0,722,Professional Llama Groomer
28,6900.0,6.9,23000.0,5100000.0,25,2800.0,720,Professional Narwhal Wrangler
35,7400.0,6.8,26000.0,5500000.0,26,2700.0,730,Professional Sloth Whisperer
32,7200.0,6.7,25000.0,5300000.0,27,2650.0,725,Professional Penguin Trainer
30,7000.0,7.0,24000.0,5200000.0,28,2750.0,740,Professional Llama Groomer
33,7100.0,6.9,25500.0,5400000.0,25,2800.0,735,Professional Narwhal Wrangler
28,6800.0,6.5,23000.0,5000000.0,30,2600.0,730,Professional Platypus Trainer
27,6900.0,6.7,24500.0,5300000.0,27,2700.0,725,Professional Penguin Psychologist
30,7200.0,6.8,25000.0,5200000.0,28,2900.0,720,Professional Llama Linguist
29,7100.0,6.6,24000.0,5100000.0,29,2800.0,725,Professional Narwhal Navigator
28,7000.0,6.5,23000.0,5400000.0,26,2600.0,730,Professional Octopus Optometrist
32,6800.0,6.7,26000.0,5300000.0,27,2700.0,715,Professional Zebra Zoologist
31,7200.0,6.8,25000.0,5200000.0,28,2900.0,720,Professional Kangaroo Keeper
29,7100.0,6.6,24000.0,5500000.0,25,2500.0,725,Professional Giraffe Groomer
30,7000.0,6.5,23000.0,5400000.0,26,2600.0,730,Professional Sloth Trainer
28,6800.0,6.7,22000.0,5300000.0,27,2700.0,715,Professional Llama Wrangler
31,7200.0,6.8,25000.0,5600000.0,24,2800.0,720,Professional Penguin Polisher
29,6900.0,6.6,24000.0,5500000.0,25,2500.0,725,Professional Alpaca Groomer
30,7000.0,6.5,23000.0,5400000.0,26,2600.0,730,Professional Kangaroo Trainer
28,6800.0,6.7,22000.0,5300000.0,27,2700.0,735,Professional Sloth Masseuse
32,7200.0,6.8,25000.0,5600000.0,24,2800.0,740,Professional Llama Wrangler
31,7100.0,6.6,24000.0,5500000.0,25,2650.0,735,Professional Penguin Choreographer
34,6900.0,6.5,23000.0,5400000.0,26,2750.0,730,Professional Tea Leaf Reader
29,6800.0,6.7,22000.0,5300000.0,27,2600.0,725,Professional Jellyfish Trainer
32,7200.0,6.8,25000.0,5600000.0,24,2700.0,740,Professional Llama Wrangler
28,7000.0,6.3,24000.0,5500000.0,25,2500.0,720,Professional Unicorn Whisperer
